Image Name,LoG Variance,LoG Range,Canny Percentage Features,FFT Magnitude,Specularities,%,Clean Specularities,%,Adequate Contrast
SF.76.bmp,26.925123947290732,16.0,30.631801737143526,9.08127848787279,True,0.0426596165394812,True,0.0012816193810144566,True
SF.77.bmp,18.057759652831578,16.0,27.432074546346247,4.861219884633385,False,0.0,False,0.0,False
SF.78.bmp,16.912322529607774,16.0,23.522274987068222,4.318356374219746,False,0.0,False,0.0,False
SF.79.bmp,18.12810988765423,16.0,29.182298791940088,5.521396693544436,False,0.0,False,0.0,False
SF.8.bmp,26.80499598471825,20.0,42.7469465648855,16.29486842069864,False,0.0,False,0.0,False
SF.80.bmp,13.692609418169942,16.0,15.03200188092688,-0.06027249409271809,False,0.0,False,0.0,False
SF.81.bmp,17.488609157997505,16.0,27.233718981235437,3.92273238439585,False,0.0,False,0.0,False
SF.82.bmp,23.7154161563829,18.0,42.30961346345962,11.091524630280848,True,0.0016467049434082401,False,0.0,False
SF.83.bmp,18.044096310609593,16.0,33.80043686755227,7.694150990820267,True,0.0073470610342966465,False,0.0,False
SF.84.bmp,21.272380192998256,16.0,40.73604217978391,11.394971385480673,False,0.0,False,0.0,False
SF.85.bmp,18.116577278070785,16.0,27.585161599860424,7.003426530845186,False,0.0,False,0.0,False
SF.86.bmp,17.619400201974535,16.0,23.218966805983975,5.5626443853796115,False,0.0,False,0.0,False
SF.87.bmp,15.111750709442775,16.0,18.859211183225163,2.562695643578526,True,0.004839679256625266,False,0.0,True
SF.88.bmp,23.539700547798198,16.0,29.003460618500736,8.420863810681379,True,0.010814432814806018,False,0.0,False
SF.89.bmp,18.055894537280505,16.0,26.937413977672424,6.4489576794073535,False,0.0,False,0.0,True
SF.9.bmp,25.33643405422834,20.0,48.38362184468621,14.77830451585413,False,0.0,False,0.0,True
SF.90.bmp,16.469629742868623,16.0,27.717688205047335,4.331651428263996,False,0.0,False,0.0,True
SF.91.bmp,16.477027455248905,16.0,26.213627913009642,8.062638302888372,False,0.0,False,0.0,False
SF.92.bmp,21.29762047986741,16.0,39.61327642837716,13.059754286506562,False,0.0,False,0.0,True
SF.93.bmp,21.26764662390939,16.0,39.3575792577282,13.096719838537464,False,0.0,False,0.0,True
SF.94.bmp,18.509704640758482,16.0,30.0487510680002,9.440263784318756,False,0.0,False,0.0,True
SF.95.bmp,19.9483497571235,16.0,30.472754270679335,7.637948394902613,False,0.0,False,0.0,True
SF.96.bmp,15.78426380126512,16.0,22.671211216135493,2.3056380792094604,False,0.0,False,0.0,False
SF.97.bmp,20.21935886220717,16.0,36.309345990860905,10.03683580396643,False,0.0,False,0.0,False
SF.98.bmp,26.900911847257575,20.0,47.34895294078354,11.196249452960611,False,0.0,False,0.0,False
SF.99.bmp,23.309753627508773,18.0,43.57229330358203,13.419932637406207,True,0.008545588340019464,True,0.00023737745388942958,False
